"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.118703"
"1","
"
"1","new_sd: "
"1","0.097189"
"1","
"
"1","p_accept: "
"1","-49.2862"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","629"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.118703"
"1","
"
"1","new_mu: "
"1","2.07061"
"1","
"
"1","p_accept: "
"1","-155.085"
"1","
"
"1","random draw: "
"1","-2.38998"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.118703"
"1","
"
"1","new_sd: "
"1","0.171345"
"1","
"
"1","p_accept: "
"1","-103.624"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","630"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.118703"
"1","
"
"1","new_mu: "
"1","2.12008"
"1","
"
"1","p_accept: "
"1","-10.0976"
"1","
"
"1","random draw: "
"1","-0.410043"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.118703"
"1","
"
"1","new_sd: "
"1","0.121384"
"1","
"
"1","p_accept: "
"1","-0.194617"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","631"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.121384"
"1","
"
"1","new_mu: "
"1","2.12774"
"1","
"
"1","p_accept: "
"1","-2.95931"
"1","
"
"1","random draw: "
"1","-0.854166"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.121384"
"1","
"
"1","new_sd: "
"1","0.0653296"
"1","
"
"1","p_accept: "
"1","-569.428"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","632"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.121384"
"1","
"
"1","new_mu: "
"1","2.12785"
"1","
"
"1","p_accept: "
"1","-2.88759"
"1","
"
"1","random draw: "
"1","-0.506347"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.121384"
"1","
"
"1","new_sd: "
"1","0.0830282"
"1","
"
"1","p_accept: "
"1","-171.586"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","633"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.121384"
"1","
"
"1","new_mu: "
"1","2.18624"
"1","
"
"1","p_accept: "
"1","-81.6371"
"1","
"
"1","random draw: "
"1","-0.978994"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.121384"
"1","
"
"1","new_sd: "
"1","0.125543"
"1","
"
"1","p_accept: "
"1","-2.11113"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","634"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.13118"
"1","
"
"1","p_accept: "
"1","-1.28087"
"1","
"
"1","random draw: "
"1","-1.20841"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.196401"
"1","
"
"1","p_accept: "
"1","-179.832"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","635"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.07586"
"1","
"
"1","p_accept: "
"1","-121.107"
"1","
"
"1","random draw: "
"1","-0.491789"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.058412"
"1","
"
"1","p_accept: "
"1","-875.365"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","636"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.19737"
"1","
"
"1","p_accept: "
"1","-114.081"
"1","
"
"1","random draw: "
"1","-0.360673"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.27378"
"1","
"
"1","p_accept: "
"1","-422.755"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","637"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.1964"
"1","
"
"1","p_accept: "
"1","-110.338"
"1","
"
"1","random draw: "
"1","-5.5352"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.0971034"
"1","
"
"1","p_accept: "
"1","-47.4332"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","638"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.20276"
"1","
"
"1","p_accept: "
"1","-136.057"
"1","
"
"1","random draw: "
"1","-0.67565"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.136954"
"1","
"
"1","p_accept: "
"1","-14.6579"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","639"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.19056"
"1","
"
"1","p_accept: "
"1","-89.1496"
"1","
"
"1","random draw: "
"1","-0.153175"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.163429"
"1","
"
"1","p_accept: "
"1","-78.1152"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","640"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.17568"
"1","
"
"1","p_accept: "
"1","-45.4486"
"1","
"
"1","random draw: "
"1","-0.614343"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.224114"
"1","
"
"1","p_accept: "
"1","-269.066"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","641"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.11871"
"1","
"
"1","p_accept: "
"1","-11.693"
"1","
"
"1","random draw: "
"1","-1.09402"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.220594"
"1","
"
"1","p_accept: "
"1","-257.782"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","642"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14083"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.13729"
"1","
"
"1","p_accept: "
"1","0.219552"
"1","
"
"1","random draw: "
"1","-1.43786"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.181734"
"1","
"
"1","p_accept: "
"1","-134.208"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","643"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.16721"
"1","
"
"1","p_accept: "
"1","-27.3225"
"1","
"
"1","random draw: "
"1","-1.15031"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.095161"
"1","
"
"1","p_accept: "
"1","-57.0718"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","644"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.1841"
"1","
"
"1","p_accept: "
"1","-68.5775"
"1","
"
"1","random draw: "
"1","-1.89058"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.138309"
"1","
"
"1","p_accept: "
"1","-17.4153"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","645"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.18412"
"1","
"
"1","p_accept: "
"1","-68.6598"
"1","
"
"1","random draw: "
"1","-1.01518"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.0916748"
"1","
"
"1","p_accept: "
"1","-80.6302"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","646"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.09389"
"1","
"
"1","p_accept: "
"1","-61.5412"
"1","
"
"1","random draw: "
"1","-1.15611"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.128034"
"1","
"
"1","p_accept: "
"1","-2.26392"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","647"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.09783"
"1","
"
"1","p_accept: "
"1","-51.1271"
"1","
"
"1","random draw: "
"1","-0.717597"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.093385"
"1","
"
"1","p_accept: "
"1","-68.3951"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","648"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.16884"
"1","
"
"1","p_accept: "
"1","-30.4867"
"1","
"
"1","random draw: "
"1","-0.170293"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.172895"
"1","
"
"1","p_accept: "
"1","-106.881"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","649"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13729"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.13755"
"1","
"
"1","p_accept: "
"1","0.0111967"
"1","
"
"1","random draw: "
"1","-1.26372"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.195278"
"1","
"
"1","p_accept: "
"1","-177.271"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","650"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.12325"
"1","
"
"1","p_accept: "
"1","-6.99702"
"1","
"
"1","random draw: "
"1","-0.442407"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.160501"
"1","
"
"1","p_accept: "
"1","-70.5585"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","651"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.06349"
"1","
"
"1","p_accept: "
"1","-173.674"
"1","
"
"1","random draw: "
"1","-0.762728"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.152716"
"1","
"
"1","p_accept: "
"1","-49.6774"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","652"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.22319"
"1","
"
"1","p_accept: "
"1","-237.426"
"1","
"
"1","random draw: "
"1","-0.163114"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.0670674"
"1","
"
"1","p_accept: "
"1","-503.501"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","653"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.19575"
"1","
"
"1","p_accept: "
"1","-108.128"
"1","
"
"1","random draw: "
"1","-0.695441"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.21138"
"1","
"
"1","p_accept: "
"1","-229.273"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","654"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.17647"
"1","
"
"1","p_accept: "
"1","-47.6156"
"1","
"
"1","random draw: "
"1","-0.141823"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.0631547"
"1","
"
"1","p_accept: "
"1","-645.501"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","655"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.14632"
"1","
"
"1","p_accept: "
"1","-2.15903"
"1","
"
"1","random draw: "
"1","-1.46379"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.129486"
"1","
"
"1","p_accept: "
"1","-3.86208"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","656"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.17223"
"1","
"
"1","p_accept: "
"1","-37.626"
"1","
"
"1","random draw: "
"1","-2.38499"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.208469"
"1","
"
"1","p_accept: "
"1","-219.864"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","657"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.18888"
"1","
"
"1","p_accept: "
"1","-83.7172"
"1","
"
"1","random draw: "
"1","-2.20367"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.183117"
"1","
"
"1","p_accept: "
"1","-138.499"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","658"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.15573"
"1","
"
"1","p_accept: "
"1","-9.99204"
"1","
"
"1","random draw: "
"1","-0.643181"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.139251"
"1","
"
"1","p_accept: "
"1","-19.1721"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","659"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.18918"
"1","
"
"1","p_accept: "
"1","-84.7186"
"1","
"
"1","random draw: "
"1","-0.254758"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.210011"
"1","
"
"1","p_accept: "
"1","-224.847"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","660"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.17444"
"1","
"
"1","p_accept: "
"1","-42.6886"
"1","
"
"1","random draw: "
"1","-0.29508"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.200049"
"1","
"
"1","p_accept: "
"1","-192.647"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","661"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_mu: "
"1","2.08659"
"1","
"
"1","p_accept: "
"1","-83.3968"
"1","
"
"1","random draw: "
"1","-3.44774"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.125543"
"1","
"
"1","new_sd: "
"1","0.113221"
"1","
"
"1","p_accept: "
"1","-0.271821"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","662"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_mu: "
"1","2.16769"
"1","
"
"1","p_accept: "
"1","-37.9545"
"1","
"
"1","random draw: "
"1","-0.722999"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_sd: "
"1","0.274483"
"1","
"
"1","p_accept: "
"1","-425.975"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","663"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_mu: "
"1","2.1463"
"1","
"
"1","p_accept: "
"1","-3.58846"
"1","
"
"1","random draw: "
"1","-0.796077"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_sd: "
"1","0.102999"
"1","
"
"1","p_accept: "
"1","-21.0005"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","664"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_mu: "
"1","2.11886"
"1","
"
"1","p_accept: "
"1","-12.4007"
"1","
"
"1","random draw: "
"1","-1.31644"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_sd: "
"1","0.17914"
"1","
"
"1","p_accept: "
"1","-125.771"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","665"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_mu: "
"1","2.07901"
"1","
"
"1","p_accept: "
"1","-128.169"
"1","
"
"1","random draw: "
"1","-0.693522"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_sd: "
"1","0.167749"
"1","
"
"1","p_accept: "
"1","-91.1395"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","666"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_mu: "
"1","2.09584"
"1","
"
"1","p_accept: "
"1","-64.65"
"1","
"
"1","random draw: "
"1","-0.96787"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_sd: "
"1","0.0460063"
"1","
"
"1","p_accept: "
"1","-1906.47"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","667"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_mu: "
"1","2.12226"
"1","
"
"1","p_accept: "
"1","-8.12389"
"1","
"
"1","random draw: "
"1","-0.899938"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.113221"
"1","
"
"1","new_sd: "
"1","0.112898"
"1","
"
"1","p_accept: "
"1","-0.323165"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","668"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.20875"
"1","
"
"1","p_accept: "
"1","-209.329"
"1","
"
"1","random draw: "
"1","-1.33029"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.0368046"
"1","
"
"1","p_accept: "
"1","-3574.45"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","669"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.21956"
"1","
"
"1","p_accept: "
"1","-277.755"
"1","
"
"1","random draw: "
"1","-0.998158"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.0635871"
"1","
"
"1","p_accept: "
"1","-627.547"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","670"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.11967"
"1","
"
"1","p_accept: "
"1","-11.3161"
"1","
"
"1","random draw: "
"1","-0.219064"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.148262"
"1","
"
"1","p_accept: "
"1","-38.0687"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","671"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.19716"
"1","
"
"1","p_accept: "
"1","-146.902"
"1","
"
"1","random draw: "
"1","-0.527303"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
